Prefectural level or Country level,Provincial-level regions,地级行政区或县级行政区,省级行政区,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29
Daxing,Heilongjiang,大興,黑龙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Yichun,Heilongjiang,伊春,黑龙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,Shanghai,,上海市,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,3.0,10.0,5.0,11.0,3.0,4.0,4.0,5.0,5.0,28.0,34.0,16.0,21.0,16.0,9.0,13.0,12.0,16.0,22.0,12.0,7.0,4.0,0.0,,,
Nanjing,Jiangsu,南京,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,7.0,2.0,2.0,5.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0,3.0,0.0,3.0,3.0,9.0,5.0,0.0,0.0,5.0,1.0,0.0,,,
Wuxi,Jiangsu,無錫,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,1.0,6.0,3.0,1.0,2.0,6.0,6.0,3.0,1.0,2.0,2.0,0.0,1.0,3.0,,,
Xuzhou,Jiangsu,徐州,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,2.0,0.0,6.0,1.0,3.0,3.0,5.0,14.0,4.0,5.0,4.0,3.0,5.0,3.0,1.0,0.0,2.0,,,
Changzhou,Jiangsu,常州,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,2.0,7.0,0.0,0.0,5.0,0.0,7.0,,,
Suzhou,Jiangsu,蘇州,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,3.0,1.0,0.0,9.0,0.0,5.0,0.0,2.0,5.0,4.0,7.0,1.0,7.0,0.0,2.0,,,
Nantong,Jiangsu,南通,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,3.0,2.0,1.0,3.0,2.0,2.0,0.0,5.0,4.0,1.0,1.0,1.0,2.0,,,
Jianyun,Jiangsu,建雲,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,4.0,2.0,1.0,1.0,3.0,1.0,0.0,4.0,0.0,2.0,0.0,3.0,6.0,,,
Huaian,Jiangsu,淮安,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,2.0,8.0,7.0,0.0,4.0,2.0,1.0,3.0,1.0,7.0,0.0,4.0,,,
Yancheng,Jiangsu,鹽城,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,2.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,,,
Yangzhou,Jiangsu,揚州,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,,,
Zhenjiang,Jiangsu,鎮江,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,
Taizhou,Jiangsu,泰州,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,9.0,0.0,1.0,0.0,4.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,4.0,,,
Suqian,Jiangsu,宿遷,江苏省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,,,
Hangzhou,Zhejiang,杭州,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,8.0,1.0,6.0,7.0,12.0,6.0,4.0,12.0,6.0,4.0,2.0,6.0,13.0,4.0,10.0,3.0,10.0,2.0,8.0,5.0,3.0,6.0,,,,
Ningbo,Zhejiang,寧波,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,6.0,7.0,4.0,11.0,7.0,9.0,6.0,5.0,18.0,10.0,5.0,3.0,5.0,7.0,1.0,12.0,,,,
Wenzhou,Zhejiang,溫州,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,2.0,5.0,2.0,11.0,0.0,8.0,13.0,21.0,-63.0,92.0,8.0,13.0,20.0,19.0,10.0,13.0,12.0,14.0,20.0,17.0,23.0,12.0,12.0,14.0,11.0,37.0,,,,
Huzhou,Zhejiang,湖州,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,
Jiaxing,Zhejiang,嘉興,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,1.0,5.0,2.0,0.0,1.0,2.0,3.0,0.0,4.0,,,,
Shaoxing,Zhejiang,紹興,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0,1.0,,,,
Jinhua,Zhejiang,金華,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,4.0,2.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,4.0,,,,
Luzhou,Zhejiang,衢州,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,
Zhoushan,Zhejiang,舟山,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,
Taizhou,Zhejiang,台州,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,4.0,0.0,3.0,0.0,3.0,8.0,2.0,8.0,3.0,8.0,3.0,4.0,7.0,3.0,1.0,5.0,5.0,3.0,7.0,8.0,6.0,0.0,0.0,3.0,,,,
Lishui,Zhejiang,麗水,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
ShihLiFeng,Zhejiang,十里豐監獄,浙江省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,,
Hefei,Anhui,合肥市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,2.0,0.0,4.0,7.0,6.0,7.0,3.0,5.0,6.0,1.0,21.0,4.0,11.0,11.0,4.0,2.0,16.0,8.0,8.0,
Anqing,Anhui,安慶市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,6.0,3.0,0.0,0.0,14.0,3.0,1.0,1.0,0.0,5.0,5.0,9.0,2.0,6.0,4.0,4.0,0.0,5.0,
Chizhou,Anhui,池州市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,
Ma'anshan,Anhui,馬鞍山市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,4.0,
Fuyang ,Anhui,阜陽市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,2.0,2.0,0.0,4.0,0.0,6.0,5.0,4.0,5.0,4.0,6.0,17.0,15.0,11.0,9.0,3.0,2.0,5.0,3.0,
Chuzhou,Anhui,宿州市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,4.0,2.0,1.0,0.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0,0.0,3.0,0.0,1.0,
Bengbu,Anhui,蚌埠市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,4.0,8.0,9.0,10.0,16.0,25.0,20.0,6.0,6.0,6.0,8.0,
Bozhou,Anhui,亳州市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,5.0,4.0,3.0,6.0,10.0,0.0,12.0,11.0,7.0,5.0,3.0,7.0,1.0,6.0,2.0,
Huaibei,Anhui,淮北市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,2.0,
Wuhu,Anhui,蕪湖市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,2.0,0.0,1.0,0.0,
Tongling,Anhui,銅陵市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,4.0,0.0,
Huainan,Anhui,淮南市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,
Suzhou,Anhui,滁州市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,
Lu'an,Anhui,六安市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,1.0,5.0,2.0,7.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,
Xuancheng,Anhui,宣城市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Huangshan,Anhui,黃山市,安徽省,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Fuzhou,Fujian,福州,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiamen,Fujian,廈門,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quanzhou,Fujian,漳州,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quanzhou,Fujian,泉州,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanming,Fujian,三明,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Putian,Fujian,蒲田,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanping,Fujian,南平,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longyan,Fujian,龍岩,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningde,Fujian,寧德,福建省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanchang,Jiangxi,南昌,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,4.0,6.0,7.0,8.0,11.0,7.0,8.0,6.0,5.0,3.0,14.0,6.0,19.0,19.0,12.0,17.0,16.0,3.0,3.0,3.0,,,,,
Xinyu,Jiangxi,新余,江西省,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,5.0,5.0,4.0,4.0,2.0,3.0,3.0,3.0,7.0,2.0,12.0,9.0,13.0,7.0,8.0,8.0,6.0,2.0,,,,,
Shangrao,Jiangxi,上饒,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,1.0,2.0,2.0,1.0,2.0,11.0,4.0,4.0,8.0,8.0,9.0,11.0,13.0,2.0,7.0,4.0,,,,,
Jiujiang,Jiangxi,九江,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,6.0,1.0,0.0,2.0,2.0,4.0,0.0,8.0,3.0,11.0,3.0,0.0,4.0,6.0,5.0,9.0,,,,,
Yichun,Jiangxi,宜春,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,4.0,0.0,6.0,0.0,2.0,2.0,0.0,4.0,6.0,3.0,9.0,11.0,5.0,14.0,4.0,8.0,6.0,,,,,
Ganzhou,Jiangxi,贛州,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,4.0,4.0,6.0,6.0,7.0,4.0,2.0,5.0,,,,,
Fuzhou,Jiangxi,撫州,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,3.0,3.0,2.0,6.0,1.0,6.0,2.0,9.0,1.0,4.0,2.0,5.0,,,,,
Pingxiang,Jiangxi,萍鄉,江西省,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,3.0,0.0,2.0,,,,,
Gian,Jiangxi,吉安,江西省,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,-1.0,1.0,,,,,
Yingtan,Jiangxi,鷹潭,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,,,,,
Jingde,Jiangxi,景德,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Ganjiang Xsin,Jiangxi,贛江新區,江西省,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Jinan,Shandong,濟南市,山东省,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,,
Qingdao,Shandong,青島市,山东省,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,2.0,0.0,3.0,2.0,3.0,0.0,0.0,4.0,0.0,1.0,3.0,3.0,,
zibo,Shandong,淄博市,山东省,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,5.0,0.0,2.0,0.0,2.0,0.0,0.0,,
Zaozhuang,Shandong,棗莊市,山东省,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,3.0,4.0,1.0,1.0,2.0,0.0,0.0,,
Yantai,Shandong,煙臺市,山东省,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,,
